Index,Irr,Tpv,Ta,Date,Time,Irr Unit,Temp Unit,Start(>) / Stop(<)
36,271,ERR,ERR,01.06.25,09:37:10,W,C,
37,264,ERR,ERR,01.06.25,09:38:10,W,C,
38,280,ERR,ERR,01.06.25,09:39:10,W,C,
39,268,ERR,ERR,01.06.25,09:40:10,W,C,
40,266,ERR,ERR,01.06.25,09:41:10,W,C,
41,264,ERR,ERR,01.06.25,09:42:10,W,C,
42,258,ERR,ERR,01.06.25,09:43:10,W,C,
43,279,ERR,ERR,01.06.25,09:44:10,W,C,
44,267,ERR,ERR,01.06.25,09:45:10,W,C,
45,217,ERR,ERR,01.06.25,09:46:10,W,C,
46,239,ERR,ERR,01.06.25,09:47:10,W,C,
47,188,ERR,ERR,01.06.25,09:48:10,W,C,
48,449,ERR,ERR,01.06.25,09:49:10,W,C,
49,218,ERR,ERR,01.06.25,09:50:10,W,C,
50,660,ERR,ERR,01.06.25,09:51:10,W,C,
51,657,ERR,ERR,01.06.25,09:52:10,W,C,
52,650,ERR,ERR,01.06.25,09:53:10,W,C,
53,648,ERR,ERR,01.06.25,09:54:10,W,C,
54,645,ERR,ERR,01.06.25,09:55:10,W,C,
55,645,ERR,ERR,01.06.25,09:56:10,W,C,
56,642,ERR,ERR,01.06.25,09:57:10,W,C,
57,643,ERR,ERR,01.06.25,09:58:10,W,C,
58,648,ERR,ERR,01.06.25,09:59:10,W,C,
59,648,ERR,ERR,01.06.25,10:00:10,W,C,
60,649,ERR,ERR,01.06.25,10:01:10,W,C,
61,649,ERR,ERR,01.06.25,10:02:10,W,C,
62,650,ERR,ERR,01.06.25,10:03:10,W,C,
63,652,ERR,ERR,01.06.25,10:04:10,W,C,
64,653,ERR,ERR,01.06.25,10:05:10,W,C,
65,656,ERR,ERR,01.06.25,10:06:10,W,C,
66,656,ERR,ERR,01.06.25,10:07:10,W,C,
67,660,ERR,ERR,01.06.25,10:08:10,W,C,
68,660,ERR,ERR,01.06.25,10:09:10,W,C,
69,664,ERR,ERR,01.06.25,10:10:10,W,C,
70,667,ERR,ERR,01.06.25,10:11:10,W,C,
71,670,ERR,ERR,01.06.25,10:12:10,W,C,
72,675,ERR,ERR,01.06.25,10:13:10,W,C,
73,676,ERR,ERR,01.06.25,10:14:10,W,C,
74,679,ERR,ERR,01.06.25,10:15:10,W,C,
75,678,ERR,ERR,01.06.25,10:16:10,W,C,
76,684,ERR,ERR,01.06.25,10:17:10,W,C,
77,690,ERR,ERR,01.06.25,10:18:10,W,C,
78,693,ERR,ERR,01.06.25,10:19:10,W,C,
79,697,ERR,ERR,01.06.25,10:20:10,W,C,
80,700,ERR,ERR,01.06.25,10:21:10,W,C,
81,710,ERR,ERR,01.06.25,10:22:10,W,C,
82,708,ERR,ERR,01.06.25,10:23:10,W,C,
83,711,ERR,ERR,01.06.25,10:24:10,W,C,
84,715,ERR,ERR,01.06.25,10:25:10,W,C,
85,719,ERR,ERR,01.06.25,10:26:10,W,C,
86,721,ERR,ERR,01.06.25,10:27:10,W,C,
87,724,ERR,ERR,01.06.25,10:28:10,W,C,
88,728,ERR,ERR,01.06.25,10:29:10,W,C,
89,733,ERR,ERR,01.06.25,10:30:10,W,C,
90,735,ERR,ERR,01.06.25,10:31:10,W,C,
91,740,ERR,ERR,01.06.25,10:32:10,W,C,
92,744,ERR,ERR,01.06.25,10:33:10,W,C,
93,742,ERR,ERR,01.06.25,10:34:10,W,C,
94,747,ERR,ERR,01.06.25,10:35:10,W,C,
95,750,ERR,ERR,01.06.25,10:36:10,W,C,
96,753,ERR,ERR,01.06.25,10:37:10,W,C,
97,756,ERR,ERR,01.06.25,10:38:10,W,C,
98,759,ERR,ERR,01.06.25,10:39:10,W,C,
99,759,ERR,ERR,01.06.25,10:40:10,W,C,
100,762,ERR,ERR,01.06.25,10:41:10,W,C,
101,764,ERR,ERR,01.06.25,10:42:10,W,C,
102,768,ERR,ERR,01.06.25,10:43:10,W,C,
103,770,ERR,ERR,01.06.25,10:44:10,W,C,
104,775,ERR,ERR,01.06.25,10:45:10,W,C,
105,778,ERR,ERR,01.06.25,10:46:10,W,C,
106,779,ERR,ERR,01.06.25,10:47:10,W,C,
107,784,ERR,ERR,01.06.25,10:48:10,W,C,
108,788,ERR,ERR,01.06.25,10:49:10,W,C,
109,787,ERR,ERR,01.06.25,10:50:10,W,C,
110,793,ERR,ERR,01.06.25,10:51:10,W,C,
111,795,ERR,ERR,01.06.25,10:52:10,W,C,
112,800,ERR,ERR,01.06.25,10:53:10,W,C,
113,799,ERR,ERR,01.06.25,10:54:10,W,C,
114,800,ERR,ERR,01.06.25,10:55:10,W,C,
115,805,ERR,ERR,01.06.25,10:56:10,W,C,
116,804,ERR,ERR,01.06.25,10:57:10,W,C,
117,816,ERR,ERR,01.06.25,10:58:10,W,C,
118,814,ERR,ERR,01.06.25,10:59:10,W,C,
119,816,ERR,ERR,01.06.25,11:00:10,W,C,
120,817,ERR,ERR,01.06.25,11:01:10,W,C,
121,821,ERR,ERR,01.06.25,11:02:10,W,C,
122,828,ERR,ERR,01.06.25,11:03:10,W,C,
123,829,ERR,ERR,01.06.25,11:04:10,W,C,
124,829,ERR,ERR,01.06.25,11:05:10,W,C,
125,833,ERR,ERR,01.06.25,11:06:10,W,C,
126,837,ERR,ERR,01.06.25,11:07:10,W,C,
127,836,ERR,ERR,01.06.25,11:08:10,W,C,
128,837,ERR,ERR,01.06.25,11:09:10,W,C,
129,841,ERR,ERR,01.06.25,11:10:10,W,C,
130,844,ERR,ERR,01.06.25,11:11:10,W,C,
131,843,ERR,ERR,01.06.25,11:12:10,W,C,
132,847,ERR,ERR,01.06.25,11:13:10,W,C,
133,848,ERR,ERR,01.06.25,11:14:10,W,C,
134,850,ERR,ERR,01.06.25,11:15:10,W,C,
135,852,ERR,ERR,01.06.25,11:16:10,W,C,
136,856,ERR,ERR,01.06.25,11:17:10,W,C,
137,856,ERR,ERR,01.06.25,11:18:10,W,C,
138,860,ERR,ERR,01.06.25,11:19:10,W,C,
139,861,ERR,ERR,01.06.25,11:20:10,W,C,
140,864,ERR,ERR,01.06.25,11:21:10,W,C,
141,866,ERR,ERR,01.06.25,11:22:10,W,C,
142,867,ERR,ERR,01.06.25,11:23:10,W,C,
143,869,ERR,ERR,01.06.25,11:24:10,W,C,
144,869,ERR,ERR,01.06.25,11:25:10,W,C,
145,876,ERR,ERR,01.06.25,11:26:10,W,C,
146,874,ERR,ERR,01.06.25,11:27:10,W,C,
147,876,ERR,ERR,01.06.25,11:28:10,W,C,
148,882,ERR,ERR,01.06.25,11:29:10,W,C,
149,882,ERR,ERR,01.06.25,11:30:10,W,C,
150,883,ERR,ERR,01.06.25,11:31:10,W,C,
151,886,ERR,ERR,01.06.25,11:32:10,W,C,
152,885,ERR,ERR,01.06.25,11:33:10,W,C,
153,888,ERR,ERR,01.06.25,11:34:10,W,C,
154,894,ERR,ERR,01.06.25,11:35:10,W,C,
155,892,ERR,ERR,01.06.25,11:36:10,W,C,
156,897,ERR,ERR,01.06.25,11:37:10,W,C,
157,897,ERR,ERR,01.06.25,11:38:10,W,C,
158,901,ERR,ERR,01.06.25,11:39:10,W,C,
159,903,ERR,ERR,01.06.25,11:40:10,W,C,
160,902,ERR,ERR,01.06.25,11:41:10,W,C,
161,901,ERR,ERR,01.06.25,11:42:10,W,C,
162,904,ERR,ERR,01.06.25,11:43:10,W,C,
163,905,ERR,ERR,01.06.25,11:44:10,W,C,
164,910,ERR,ERR,01.06.25,11:45:10,W,C,
165,910,ERR,ERR,01.06.25,11:46:10,W,C,
166,911,ERR,ERR,01.06.25,11:47:10,W,C,
167,911,ERR,ERR,01.06.25,11:48:10,W,C,
168,913,ERR,ERR,01.06.25,11:49:10,W,C,
169,913,ERR,ERR,01.06.25,11:50:10,W,C,
170,913,ERR,ERR,01.06.25,11:51:10,W,C,
171,918,ERR,ERR,01.06.25,11:52:10,W,C,
172,919,ERR,ERR,01.06.25,11:53:10,W,C,
173,922,ERR,ERR,01.06.25,11:54:10,W,C,
174,923,ERR,ERR,01.06.25,11:55:10,W,C,
175,925,ERR,ERR,01.06.25,11:56:10,W,C,
176,926,ERR,ERR,01.06.25,11:57:10,W,C,
177,927,ERR,ERR,01.06.25,11:58:10,W,C,
178,929,ERR,ERR,01.06.25,11:59:10,W,C,
179,929,ERR,ERR,01.06.25,12:00:10,W,C,
180,928,ERR,ERR,01.06.25,12:01:10,W,C,
181,931,ERR,ERR,01.06.25,12:02:10,W,C,
182,930,ERR,ERR,01.06.25,12:03:10,W,C,
183,930,ERR,ERR,01.06.25,12:04:10,W,C,
184,936,ERR,ERR,01.06.25,12:05:10,W,C,
185,936,ERR,ERR,01.06.25,12:06:10,W,C,
186,936,ERR,ERR,01.06.25,12:07:10,W,C,
187,941,ERR,ERR,01.06.25,12:08:10,W,C,
188,941,ERR,ERR,01.06.25,12:09:10,W,C,
189,941,ERR,ERR,01.06.25,12:10:10,W,C,
190,944,ERR,ERR,01.06.25,12:11:10,W,C,
191,946,ERR,ERR,01.06.25,12:12:10,W,C,
192,944,ERR,ERR,01.06.25,12:13:10,W,C,
193,942,ERR,ERR,01.06.25,12:14:10,W,C,
194,946,ERR,ERR,01.06.25,12:15:10,W,C,
195,955,ERR,ERR,01.06.25,12:16:10,W,C,
196,952,ERR,ERR,01.06.25,12:17:10,W,C,
197,952,ERR,ERR,01.06.25,12:18:10,W,C,
198,949,ERR,ERR,01.06.25,12:19:10,W,C,
199,957,ERR,ERR,01.06.25,12:20:10,W,C,
200,955,ERR,ERR,01.06.25,12:21:10,W,C,
201,956,ERR,ERR,01.06.25,12:22:10,W,C,
202,957,ERR,ERR,01.06.25,12:23:10,W,C,
203,955,ERR,ERR,01.06.25,12:24:10,W,C,
204,957,ERR,ERR,01.06.25,12:25:10,W,C,
205,959,ERR,ERR,01.06.25,12:26:10,W,C,
206,959,ERR,ERR,01.06.25,12:27:10,W,C,
207,963,ERR,ERR,01.06.25,12:28:10,W,C,
208,965,ERR,ERR,01.06.25,12:29:10,W,C,
209,963,ERR,ERR,01.06.25,12:30:10,W,C,
210,963,ERR,ERR,01.06.25,12:31:10,W,C,
211,964,ERR,ERR,01.06.25,12:32:10,W,C,
212,966,ERR,ERR,01.06.25,12:33:10,W,C,
213,968,ERR,ERR,01.06.25,12:34:10,W,C,
214,967,ERR,ERR,01.06.25,12:35:10,W,C,
215,968,ERR,ERR,01.06.25,12:36:10,W,C,
216,968,ERR,ERR,01.06.25,12:37:10,W,C,
217,968,ERR,ERR,01.06.25,12:38:10,W,C,
218,969,ERR,ERR,01.06.25,12:39:10,W,C,
219,968,ERR,ERR,01.06.25,12:40:10,W,C,
220,975,ERR,ERR,01.06.25,12:41:10,W,C,
221,970,ERR,ERR,01.06.25,12:42:10,W,C,
222,971,ERR,ERR,01.06.25,12:43:10,W,C,
223,973,ERR,ERR,01.06.25,12:44:10,W,C,
224,975,ERR,ERR,01.06.25,12:45:10,W,C,
225,977,ERR,ERR,01.06.25,12:46:10,W,C,
226,978,ERR,ERR,01.06.25,12:47:10,W,C,
227,977,ERR,ERR,01.06.25,12:48:10,W,C,
228,978,ERR,ERR,01.06.25,12:49:10,W,C,
229,981,ERR,ERR,01.06.25,12:50:10,W,C,
230,977,ERR,ERR,01.06.25,12:51:10,W,C,
231,980,ERR,ERR,01.06.25,12:52:10,W,C,
232,978,ERR,ERR,01.06.25,12:53:10,W,C,
233,984,ERR,ERR,01.06.25,12:54:10,W,C,
234,980,ERR,ERR,01.06.25,12:55:10,W,C,
235,980,ERR,ERR,01.06.25,12:56:10,W,C,
236,980,ERR,ERR,01.06.25,12:57:10,W,C,
237,983,ERR,ERR,01.06.25,12:58:10,W,C,
238,981,ERR,ERR,01.06.25,12:59:10,W,C,
239,984,ERR,ERR,01.06.25,13:00:10,W,C,
240,981,ERR,ERR,01.06.25,13:01:10,W,C,
241,987,ERR,ERR,01.06.25,13:02:10,W,C,
242,981,ERR,ERR,01.06.25,13:03:10,W,C,
243,982,ERR,ERR,01.06.25,13:04:10,W,C,
244,986,ERR,ERR,01.06.25,13:05:10,W,C,
245,982,ERR,ERR,01.06.25,13:06:10,W,C,
246,972,ERR,ERR,01.06.25,13:07:10,W,C,
247,977,ERR,ERR,01.06.25,13:08:10,W,C,
248,981,ERR,ERR,01.06.25,13:09:10,W,C,
249,982,ERR,ERR,01.06.25,13:10:10,W,C,
250,983,ERR,ERR,01.06.25,13:11:10,W,C,
251,979,ERR,ERR,01.06.25,13:12:10,W,C,
252,984,ERR,ERR,01.06.25,13:13:10,W,C,
253,988,ERR,ERR,01.06.25,13:14:10,W,C,
254,986,ERR,ERR,01.06.25,13:15:10,W,C,
255,984,ERR,ERR,01.06.25,13:16:10,W,C,
256,985,ERR,ERR,01.06.25,13:17:10,W,C,
257,985,ERR,ERR,01.06.25,13:18:10,W,C,
258,984,ERR,ERR,01.06.25,13:19:10,W,C,
259,981,ERR,ERR,01.06.25,13:20:10,W,C,
260,984,ERR,ERR,01.06.25,13:21:10,W,C,
261,983,ERR,ERR,01.06.25,13:22:10,W,C,
262,977,ERR,ERR,01.06.25,13:23:10,W,C,
263,981,ERR,ERR,01.06.25,13:24:10,W,C,
264,977,ERR,ERR,01.06.25,13:25:10,W,C,
265,980,ERR,ERR,01.06.25,13:26:10,W,C,
266,978,ERR,ERR,01.06.25,13:27:10,W,C,
267,978,ERR,ERR,01.06.25,13:28:10,W,C,
268,977,ERR,ERR,01.06.25,13:29:10,W,C,
269,976,ERR,ERR,01.06.25,13:30:10,W,C,
270,975,ERR,ERR,01.06.25,13:31:10,W,C,
271,978,ERR,ERR,01.06.25,13:32:10,W,C,
272,974,ERR,ERR,01.06.25,13:33:10,W,C,
273,972,ERR,ERR,01.06.25,13:34:10,W,C,
274,973,ERR,ERR,01.06.25,13:35:10,W,C,
275,974,ERR,ERR,01.06.25,13:36:10,W,C,
276,974,ERR,ERR,01.06.25,13:37:10,W,C,
277,973,ERR,ERR,01.06.25,13:38:10,W,C,
278,975,ERR,ERR,01.06.25,13:39:10,W,C,
279,977,ERR,ERR,01.06.25,13:40:10,W,C,
280,978,ERR,ERR,01.06.25,13:41:10,W,C,
281,978,ERR,ERR,01.06.25,13:42:10,W,C,
282,974,ERR,ERR,01.06.25,13:43:10,W,C,
283,976,ERR,ERR,01.06.25,13:44:10,W,C,
284,972,ERR,ERR,01.06.25,13:45:10,W,C,
285,974,ERR,ERR,01.06.25,13:46:10,W,C,
286,971,ERR,ERR,01.06.25,13:47:10,W,C,
287,976,ERR,ERR,01.06.25,13:48:10,W,C,
288,970,ERR,ERR,01.06.25,13:49:10,W,C,
289,968,ERR,ERR,01.06.25,13:50:10,W,C,
290,975,ERR,ERR,01.06.25,13:51:10,W,C,
291,979,ERR,ERR,01.06.25,13:52:10,W,C,
292,975,ERR,ERR,01.06.25,13:53:10,W,C,
293,977,ERR,ERR,01.06.25,13:54:10,W,C,
294,973,ERR,ERR,01.06.25,13:55:10,W,C,
295,970,ERR,ERR,01.06.25,13:56:10,W,C,
296,969,ERR,ERR,01.06.25,13:57:10,W,C,
297,971,ERR,ERR,01.06.25,13:58:10,W,C,
298,969,ERR,ERR,01.06.25,13:59:10,W,C,
299,969,ERR,ERR,01.06.25,14:00:10,W,C,
300,971,ERR,ERR,01.06.25,14:01:10,W,C,
301,971,ERR,ERR,01.06.25,14:02:10,W,C,
302,969,ERR,ERR,01.06.25,14:03:10,W,C,
303,971,ERR,ERR,01.06.25,14:04:10,W,C,
304,969,ERR,ERR,01.06.25,14:05:10,W,C,
305,968,ERR,ERR,01.06.25,14:06:10,W,C,
306,967,ERR,ERR,01.06.25,14:07:10,W,C,
307,968,ERR,ERR,01.06.25,14:08:10,W,C,
308,960,ERR,ERR,01.06.25,14:09:10,W,C,
309,965,ERR,ERR,01.06.25,14:10:10,W,C,
310,967,ERR,ERR,01.06.25,14:11:10,W,C,
311,972,ERR,ERR,01.06.25,14:12:10,W,C,
312,971,ERR,ERR,01.06.25,14:13:10,W,C,
313,973,ERR,ERR,01.06.25,14:14:10,W,C,
314,969,ERR,ERR,01.06.25,14:15:10,W,C,
315,966,ERR,ERR,01.06.25,14:16:10,W,C,
316,967,ERR,ERR,01.06.25,14:17:10,W,C,
317,976,ERR,ERR,01.06.25,14:18:10,W,C,
318,976,ERR,ERR,01.06.25,14:19:10,W,C,
319,977,ERR,ERR,01.06.25,14:20:10,W,C,
320,980,ERR,ERR,01.06.25,14:21:10,W,C,
321,982,ERR,ERR,01.06.25,14:22:10,W,C,
322,986,ERR,ERR,01.06.25,14:23:10,W,C,
323,992,ERR,ERR,01.06.25,14:24:10,W,C,
324,997,ERR,ERR,01.06.25,14:25:10,W,C,
325,1006,ERR,ERR,01.06.25,14:26:10,W,C,
326,1006,ERR,ERR,01.06.25,14:27:10,W,C,
327,1008,ERR,ERR,01.06.25,14:28:10,W,C,
328,1010,ERR,ERR,01.06.25,14:29:10,W,C,
329,1015,ERR,ERR,01.06.25,14:30:10,W,C,
330,1029,ERR,ERR,01.06.25,14:31:10,W,C,
331,1026,ERR,ERR,01.06.25,14:32:10,W,C,
332,1015,ERR,ERR,01.06.25,14:33:10,W,C,
333,1010,ERR,ERR,01.06.25,14:34:10,W,C,
334,1008,ERR,ERR,01.06.25,14:35:10,W,C,
335,1005,ERR,ERR,01.06.25,14:36:10,W,C,
336,753,ERR,ERR,01.06.25,14:37:10,W,C,
337,1010,ERR,ERR,01.06.25,14:38:10,W,C,
338,431,ERR,ERR,01.06.25,14:39:10,W,C,
339,1010,ERR,ERR,01.06.25,14:40:10,W,C,
340,1010,ERR,ERR,01.06.25,14:41:10,W,C,
341,1032,ERR,ERR,01.06.25,14:42:10,W,C,
342,1028,ERR,ERR,01.06.25,14:43:10,W,C,
343,1024,ERR,ERR,01.06.25,14:44:10,W,C,
344,1007,ERR,ERR,01.06.25,14:45:10,W,C,
345,1010,ERR,ERR,01.06.25,14:46:10,W,C,
346,1003,ERR,ERR,01.06.25,14:47:10,W,C,
347,992,ERR,ERR,01.06.25,14:48:10,W,C,
348,997,ERR,ERR,01.06.25,14:49:10,W,C,
349,1010,ERR,ERR,01.06.25,14:50:10,W,C,
350,1027,ERR,ERR,01.06.25,14:51:10,W,C,
351,657,ERR,ERR,01.06.25,14:52:10,W,C,
352,1029,ERR,ERR,01.06.25,14:53:10,W,C,
353,597,ERR,ERR,01.06.25,14:54:10,W,C,
354,968,ERR,ERR,01.06.25,14:55:10,W,C,
355,960,ERR,ERR,01.06.25,14:56:10,W,C,
356,937,ERR,ERR,01.06.25,14:57:10,W,C,
357,914,ERR,ERR,01.06.25,14:58:10,W,C,
358,910,ERR,ERR,01.06.25,14:59:10,W,C,
359,908,ERR,ERR,01.06.25,15:00:10,W,C,
360,903,ERR,ERR,01.06.25,15:01:10,W,C,
361,901,ERR,ERR,01.06.25,15:02:10,W,C,
362,898,ERR,ERR,01.06.25,15:03:10,W,C,
363,897,ERR,ERR,01.06.25,15:04:10,W,C,
364,894,ERR,ERR,01.06.25,15:05:10,W,C,
365,891,ERR,ERR,01.06.25,15:06:10,W,C,
366,888,ERR,ERR,01.06.25,15:07:10,W,C,
367,887,ERR,ERR,01.06.25,15:08:10,W,C,
368,885,ERR,ERR,01.06.25,15:09:10,W,C,
369,886,ERR,ERR,01.06.25,15:10:10,W,C,
370,883,ERR,ERR,01.06.25,15:11:10,W,C,
371,880,ERR,ERR,01.06.25,15:12:10,W,C,
372,871,ERR,ERR,01.06.25,15:13:10,W,C,
373,869,ERR,ERR,01.06.25,15:14:10,W,C,
374,866,ERR,ERR,01.06.25,15:15:10,W,C,
375,864,ERR,ERR,01.06.25,15:16:10,W,C,
376,861,ERR,ERR,01.06.25,15:17:10,W,C,
377,859,ERR,ERR,01.06.25,15:18:10,W,C,
378,861,ERR,ERR,01.06.25,15:19:10,W,C,
379,856,ERR,ERR,01.06.25,15:20:10,W,C,
380,852,ERR,ERR,01.06.25,15:21:10,W,C,
381,850,ERR,ERR,01.06.25,15:22:10,W,C,
382,847,ERR,ERR,01.06.25,15:23:10,W,C,
383,846,ERR,ERR,01.06.25,15:24:10,W,C,
384,843,ERR,ERR,01.06.25,15:25:10,W,C,
385,842,ERR,ERR,01.06.25,15:26:10,W,C,
386,841,ERR,ERR,01.06.25,15:27:10,W,C,
387,842,ERR,ERR,01.06.25,15:28:10,W,C,
388,840,ERR,ERR,01.06.25,15:29:10,W,C,
389,838,ERR,ERR,01.06.25,15:30:10,W,C,
390,833,ERR,ERR,01.06.25,15:31:10,W,C,
391,839,ERR,ERR,01.06.25,15:32:10,W,C,
392,830,ERR,ERR,01.06.25,15:33:10,W,C,
393,827,ERR,ERR,01.06.25,15:34:10,W,C,
394,826,ERR,ERR,01.06.25,15:35:10,W,C,
395,824,ERR,ERR,01.06.25,15:36:10,W,C,
396,819,ERR,ERR,01.06.25,15:37:10,W,C,
397,816,ERR,ERR,01.06.25,15:38:10,W,C,
398,816,ERR,ERR,01.06.25,15:39:10,W,C,
399,812,ERR,ERR,01.06.25,15:40:10,W,C,
400,810,ERR,ERR,01.06.25,15:41:10,W,C,
401,808,ERR,ERR,01.06.25,15:42:10,W,C,
402,805,ERR,ERR,01.06.25,15:43:10,W,C,
403,803,ERR,ERR,01.06.25,15:44:10,W,C,
404,801,ERR,ERR,01.06.25,15:45:10,W,C,
405,799,ERR,ERR,01.06.25,15:46:10,W,C,
406,795,ERR,ERR,01.06.25,15:47:10,W,C,
407,793,ERR,ERR,01.06.25,15:48:10,W,C,
408,791,ERR,ERR,01.06.25,15:49:10,W,C,
409,787,ERR,ERR,01.06.25,15:50:10,W,C,
410,784,ERR,ERR,01.06.25,15:51:10,W,C,
411,782,ERR,ERR,01.06.25,15:52:10,W,C,
412,776,ERR,ERR,01.06.25,15:53:10,W,C,
413,773,ERR,ERR,01.06.25,15:54:10,W,C,
414,771,ERR,ERR,01.06.25,15:55:10,W,C,
415,769,ERR,ERR,01.06.25,15:56:10,W,C,
416,763,ERR,ERR,01.06.25,15:57:10,W,C,
417,760,ERR,ERR,01.06.25,15:58:10,W,C,
418,757,ERR,ERR,01.06.25,15:59:10,W,C,
419,757,ERR,ERR,01.06.25,16:00:10,W,C,
420,755,ERR,ERR,01.06.25,16:01:10,W,C,
421,749,ERR,ERR,01.06.25,16:02:10,W,C,
422,749,ERR,ERR,01.06.25,16:03:10,W,C,
423,751,ERR,ERR,01.06.25,16:04:10,W,C,
424,748,ERR,ERR,01.06.25,16:05:10,W,C,
425,739,ERR,ERR,01.06.25,16:06:10,W,C,
426,741,ERR,ERR,01.06.25,16:07:10,W,C,
427,737,ERR,ERR,01.06.25,16:08:10,W,C,
428,731,ERR,ERR,01.06.25,16:09:10,W,C,
429,732,ERR,ERR,01.06.25,16:10:10,W,C,
430,725,ERR,ERR,01.06.25,16:11:10,W,C,
431,725,ERR,ERR,01.06.25,16:12:10,W,C,
432,720,ERR,ERR,01.06.25,16:13:10,W,C,
433,712,ERR,ERR,01.06.25,16:14:10,W,C,
434,712,ERR,ERR,01.06.25,16:15:10,W,C,
435,707,ERR,ERR,01.06.25,16:16:10,W,C,
436,706,ERR,ERR,01.06.25,16:17:10,W,C,
437,702,ERR,ERR,01.06.25,16:18:10,W,C,
438,697,ERR,ERR,01.06.25,16:19:10,W,C,
439,695,ERR,ERR,01.06.25,16:20:10,W,C,
440,692,ERR,ERR,01.06.25,16:21:10,W,C,
441,688,ERR,ERR,01.06.25,16:22:10,W,C,
442,686,ERR,ERR,01.06.25,16:23:10,W,C,
443,684,ERR,ERR,01.06.25,16:24:10,W,C,
444,678,ERR,ERR,01.06.25,16:25:10,W,C,
445,674,ERR,ERR,01.06.25,16:26:10,W,C,
446,672,ERR,ERR,01.06.25,16:27:10,W,C,
447,671,ERR,ERR,01.06.25,16:28:10,W,C,
448,666,ERR,ERR,01.06.25,16:29:10,W,C,
449,657,ERR,ERR,01.06.25,16:30:10,W,C,
450,659,ERR,ERR,01.06.25,16:31:10,W,C,
451,652,ERR,ERR,01.06.25,16:32:10,W,C,
452,652,ERR,ERR,01.06.25,16:33:10,W,C,
453,648,ERR,ERR,01.06.25,16:34:10,W,C,
454,645,ERR,ERR,01.06.25,16:35:10,W,C,
455,643,ERR,ERR,01.06.25,16:36:10,W,C,
456,640,ERR,ERR,01.06.25,16:37:10,W,C,
457,637,ERR,ERR,01.06.25,16:38:10,W,C,
458,632,ERR,ERR,01.06.25,16:39:10,W,C,
459,628,ERR,ERR,01.06.25,16:40:10,W,C,
460,622,ERR,ERR,01.06.25,16:41:10,W,C,
461,619,ERR,ERR,01.06.25,16:42:10,W,C,
462,615,ERR,ERR,01.06.25,16:43:10,W,C,
463,613,ERR,ERR,01.06.25,16:44:10,W,C,
464,608,ERR,ERR,01.06.25,16:45:10,W,C,
465,606,ERR,ERR,01.06.25,16:46:10,W,C,
466,603,ERR,ERR,01.06.25,16:47:10,W,C,
467,600,ERR,ERR,01.06.25,16:48:10,W,C,
468,593,ERR,ERR,01.06.25,16:49:10,W,C,
469,589,ERR,ERR,01.06.25,16:50:10,W,C,
470,585,ERR,ERR,01.06.25,16:51:10,W,C,
471,583,ERR,ERR,01.06.25,16:52:10,W,C,
472,582,ERR,ERR,01.06.25,16:53:10,W,C,
473,576,ERR,ERR,01.06.25,16:54:10,W,C,
474,575,ERR,ERR,01.06.25,16:55:10,W,C,
475,569,ERR,ERR,01.06.25,16:56:10,W,C,
476,565,ERR,ERR,01.06.25,16:57:10,W,C,
477,563,ERR,ERR,01.06.25,16:58:10,W,C,
478,559,ERR,ERR,01.06.25,16:59:10,W,C,
